Plate	well_id	sample	year	season	habitat	population	phenotyped	exp_depth	fastq_prefix
1X_P5	H10	18SP3X_000007	2018	Spring	Pond	Pond_3	FALSE	1	1X-P5-H10
1X_P5	H11	18FBaX_R1R3G5	2018	Fall	Basin	Basin	FALSE	1	1X-P5-H11
1X_P5	H12	16FP1X_000027	2016	Fall	Pond	Pond_1	FALSE	1	1X-P5-H12
1X_P6	A01	18SP3X_000022	2018	Spring	Pond	Pond_3	FALSE	1	1X-P6-A1
1X_P6	A02	16FBaX_000021	2016	Fall	Basin	Basin	FALSE	1	1X-P6-A2
1X_P6	A03	16FP2X_000002	2016	Fall	Pond	Pond_2	FALSE	1	1X-P6-A3
1X_P6	A04	18SP1X_000012	2018	Spring	Pond	Pond_1	FALSE	1	1X-P6-A4
1X_P6	A05	16SP2X_000003	2016	Spring	Pond	Pond_2	FALSE	1	1X-P6-A5
1X_P6	A06	18SBaX_O2G4X0	2018	Spring	Basin	Basin	FALSE	1	1X-P6-A6
1X_P6	A07	16SP2X_000029	2016	Spring	Pond	Pond_2	FALSE	1	1X-P6-A7
1X_P6	A08	18SBaX_000052	2018	Spring	Basin	Basin	FALSE	1	1X-P6-A8
1X_P6	A09	16FP3X_000001	2016	Fall	Pond	Pond_3	FALSE	1	1X-P6-A9
1X_P6	A10	18SP3X_O2P3X0	2018	Spring	Pond	Pond_3	FALSE	1	1X-P6-A10
1X_P6	A11	16FP2X_000013	2016	Fall	Pond	Pond_2	FALSE	1	1X-P6-A11
1X_P6	A12	18SBaX_R3R6X0	2018	Spring	Basin	Basin	FALSE	1	1X-P6-A12
1X_P6	B01	16SP3X_000022	2016	Spring	Pond	Pond_3	FALSE	1	1X-P6-B1
1X_P6	B02	18SBaX_000073	2018	Spring	Basin	Basin	FALSE	1	1X-P6-B2
1X_P6	B03	18SBaX_000007	2018	Spring	Basin	Basin	FALSE	1	1X-P6-B3
1X_P6	B04	16SP2X_000018	2016	Spring	Pond	Pond_2	FALSE	1	1X-P6-B4
1X_P6	B05	18FBaX_P2G5R6	2018	Fall	Basin	Basin	FALSE	1	1X-P6-B5
1X_P6	B06	18SP3X_000029	2018	Spring	Pond	Pond_3	FALSE	1	1X-P6-B6
1X_P6	B07	16SBaX_000012	2016	Spring	Basin	Basin	FALSE	1	1X-P6-B7
1X_P6	B08	16FP1X_000041	2016	Fall	Pond	Pond_1	FALSE	1	1X-P6-B8
1X_P6	B09	18SBaX_000071	2018	Spring	Basin	Basin	FALSE	1	1X-P6-B9
1X_P6	B10	16SP1X_000012	2016	Spring	Pond	Pond_1	FALSE	1	1X-P6-B10
1X_P6	B11	18SP4X_000020	2018	Spring	Pond	Pond_4	FALSE	1	1X-P6-B11
1X_P6	B12	16SBaX_000036	2016	Spring	Basin	Basin	FALSE	1	1X-P6-B12
1X_P6	C01	16SP1X_000043	2016	Spring	Pond	Pond_1	FALSE	1	1X-P6-C1
1X_P6	C02	18FP4X_G1R2G3	2018	Fall	Pond	Pond_4	FALSE	1	1X-P6-C2
1X_P6	C03	16FP3X_000008	2016	Fall	Pond	Pond_3	FALSE	1	1X-P6-C3
1X_P6	C04	18FBaX_P1P3R6	2018	Fall	Basin	Basin	FALSE	1	1X-P6-C4
1X_P6	C05	16SP3X_000053	2016	Spring	Pond	Pond_3	FALSE	1	1X-P6-C5
1X_P6	C06	16SP1X_000013	2016	Spring	Pond	Pond_1	FALSE	1	1X-P6-C6
1X_P6	C07	18FBaX_G1P4O6	2018	Fall	Basin	Basin	FALSE	1	1X-P6-C7
1X_P6	C08	18SP1X_000046	2018	Spring	Pond	Pond_1	FALSE	1	1X-P6-C8
1X_P6	C09	16SP3X_000037	2016	Spring	Pond	Pond_3	FALSE	1	1X-P6-C9
1X_P6	C10	16FBaX_000015	2016	Fall	Basin	Basin	FALSE	1	1X-P6-C10
1X_P6	C11	18SP1X_000023	2018	Spring	Pond	Pond_1	FALSE	1	1X-P6-C11
1X_P6	C12	18SBaX_G1G3X0	2018	Spring	Basin	Basin	FALSE	1	1X-P6-C12
1X_P6	D01	18FP1X_G1O3O4	2018	Fall	Pond	Pond_1	FALSE	1	1X-P6-D1
1X_P6	D02	16SP3X_000025	2016	Spring	Pond	Pond_3	FALSE	1	1X-P6-D2
1X_P6	D03	18SP1X_O3O4X0	2018	Spring	Pond	Pond_1	FALSE	1	1X-P6-D3
1X_P6	D04	16SBaX_000014	2016	Spring	Basin	Basin	FALSE	1	1X-P6-D4
1X_P6	D05	18SBaX_G4R5X0	2018	Spring	Basin	Basin	FALSE	1	1X-P6-D5
1X_P6	D06	16SP1X_000016	2016	Spring	Pond	Pond_1	FALSE	1	1X-P6-D6
1X_P6	D07	16SBaX_000030	2016	Spring	Basin	Basin	FALSE	1	1X-P6-D7
1X_P6	D08	16FP3X_000017	2016	Fall	Pond	Pond_3	FALSE	1	1X-P6-D8
1X_P6	D09	18SP1X_P3R5X0	2018	Spring	Pond	Pond_1	FALSE	1	1X-P6-D9
1X_P6	D10	18SBaX_000025	2018	Spring	Basin	Basin	FALSE	1	1X-P6-D10
1X_P6	D11	16FP2X_000037	2016	Fall	Pond	Pond_2	FALSE	1	1X-P6-D11
1X_P6	D12	16FP1X_000042	2016	Fall	Pond	Pond_1	FALSE	1	1X-P6-D12
1X_P6	E01	16FP1X_000022	2016	Fall	Pond	Pond_1	FALSE	1	1X-P6-E1
1X_P6	E02	18SBaX_000029	2018	Spring	Basin	Basin	FALSE	1	1X-P6-E2
1X_P6	E03	16SP1X_000047	2016	Spring	Pond	Pond_1	FALSE	1	1X-P6-E3
1X_P6	E04	16FBaX_000011	2016	Fall	Basin	Basin	FALSE	1	1X-P6-E4
1X_P6	E05	16SP3X_000005	2016	Spring	Pond	Pond_3	FALSE	1	1X-P6-E5
1X_P6	E06	18SP4X_000022	2018	Spring	Pond	Pond_4	FALSE	1	1X-P6-E6
1X_P6	E07	18SP3X_R6G7X0	2018	Spring	Pond	Pond_3	FALSE	1	1X-P6-E7
1X_P6	E08	16FP1X_000014	2016	Fall	Pond	Pond_1	FALSE	1	1X-P6-E8
1X_P6	E09	18SBaX_000079	2018	Spring	Basin	Basin	FALSE	1	1X-P6-E9
1X_P6	E10	16SP2X_000036	2016	Spring	Pond	Pond_2	FALSE	1	1X-P6-E10
1X_P6	E11	16FBaX_000028	2016	Fall	Basin	Basin	FALSE	1	1X-P6-E11
1X_P6	E12	18SP1X_000031	2018	Spring	Pond	Pond_1	FALSE	1	1X-P6-E12
1X_P6	F01	16SP2X_000033	2016	Spring	Pond	Pond_2	FALSE	1	1X-P6-F1
1X_P6	F02	18FBaX_R1R3G4	2018	Fall	Basin	Basin	FALSE	1	1X-P6-F2
1X_P6	F03	16FP1X_000007	2016	Fall	Pond	Pond_1	FALSE	1	1X-P6-F3
1X_P6	F04	18SP3X_000010	2018	Spring	Pond	Pond_3	FALSE	1	1X-P6-F4
1X_P6	F05	16FBaX_000008	2016	Fall	Basin	Basin	FALSE	1	1X-P6-F5
1X_P6	F06	18SBaX_000078	2018	Spring	Basin	Basin	FALSE	1	1X-P6-F6
1X_P6	F07	16SP3X_000029	2016	Spring	Pond	Pond_3	FALSE	1	1X-P6-F7
1X_P6	F08	18SP4X_000001	2018	Spring	Pond	Pond_4	FALSE	1	1X-P6-F8
1X_P6	F09	16FP2X_000009	2016	Fall	Pond	Pond_2	FALSE	1	1X-P6-F9
1X_P6	F10	16SBaX_000042	2016	Spring	Basin	Basin	FALSE	1	1X-P6-F10
1X_P6	F11	18FP1X_R2G4P6	2018	Fall	Pond	Pond_1	FALSE	1	1X-P6-F11
1X_P6	F12	16FP2X_000030	2016	Fall	Pond	Pond_2	FALSE	1	1X-P6-F12
1X_P6	G01	18SP3X_O3G5X0	2018	Spring	Pond	Pond_3	FALSE	1	1X-P6-G1
1X_P6	G02	18SP4X_000028	2018	Spring	Pond	Pond_4	FALSE	1	1X-P6-G2
1X_P6	G03	16FP2X_000042	2016	Fall	Pond	Pond_2	FALSE	1	1X-P6-G3
1X_P6	G04	16FBaX_000018	2016	Fall	Basin	Basin	FALSE	1	1X-P6-G4
1X_P6	G05	16SP2X_000045	2016	Spring	Pond	Pond_2	FALSE	1	1X-P6-G5
1X_P6	G06	16FP3X_000018	2016	Fall	Pond	Pond_3	FALSE	1	1X-P6-G6
1X_P6	G07	18SBaX_000076	2018	Spring	Basin	Basin	FALSE	1	1X-P6-G7
1X_P6	G08	16SP3X_000052	2016	Spring	Pond	Pond_3	FALSE	1	1X-P6-G8
1X_P6	G09	18SP3X_000002	2018	Spring	Pond	Pond_3	FALSE	1	1X-P6-G9
1X_P6	G10	16SBaX_000006	2016	Spring	Basin	Basin	FALSE	1	1X-P6-G10
1X_P6	G11	16FP3X_000033	2016	Fall	Pond	Pond_3	FALSE	1	1X-P6-G11
1X_P6	G12	18FBaX_P1O2O4	2018	Fall	Basin	Basin	FALSE	1	1X-P6-G12
1X_P6	H01	16SBaX_000021	2016	Spring	Basin	Basin	FALSE	1	1X-P6-H1
1X_P6	H02	16FP3X_000011	2016	Fall	Pond	Pond_3	FALSE	1	1X-P6-H2
1X_P6	H03	18SBaX_000035	2018	Spring	Basin	Basin	FALSE	1	1X-P6-H3
1X_P6	H04	16SP1X_000005	2016	Spring	Pond	Pond_1	FALSE	1	1X-P6-H4
1X_P6	H05	18SBaX_000060	2018	Spring	Basin	Basin	FALSE	1	1X-P6-H5
1X_P6	H06	18SP1X_000008	2018	Spring	Pond	Pond_1	FALSE	1	1X-P6-H6
1X_P6	H07	16SP2X_000048	2016	Spring	Pond	Pond_2	FALSE	1	1X-P6-H7
1X_P6	H08	18FP3X_G2P4G6	2018	Fall	Pond	Pond_3	FALSE	1	1X-P6-H8
1X_P6	H09	16FP1X_000029	2016	Fall	Pond	Pond_1	FALSE	1	1X-P6-H9
1X_P6	H10	18SP4X_000017	2018	Spring	Pond	Pond_4	FALSE	1	1X-P6-H10
1X_P6	H11	18SBaX_000040	2018	Spring	Basin	Basin	FALSE	1	1X-P6-H11
1X_P6	H12	16SP1X_000030	2016	Spring	Pond	Pond_1	FALSE	1	1X-P6-H12
1X_P7	A01	16SP2X_000002	2016	Spring	Pond	Pond_2	FALSE	1	1X-P7-A1
1X_P7	A02	18SBaX_000001	2018	Spring	Basin	Basin	FALSE	1	1X-P7-A2
1X_P7	A03	16SP2X_000043	2016	Spring	Pond	Pond_2	FALSE	1	1X-P7-A3
1X_P7	A04	18FBaX_R1G3R4	2018	Fall	Basin	Basin	FALSE	1	1X-P7-A4
1X_P7	A05	16SP1X_000007	2016	Spring	Pond	Pond_1	FALSE	1	1X-P7-A5
1X_P7	A06	16FP3X_000015	2016	Fall	Pond	Pond_3	FALSE	1	1X-P7-A6
1X_P7	A07	18SP4X_000029	2018	Spring	Pond	Pond_4	FALSE	1	1X-P7-A7
1X_P7	A08	16FP1X_000001	2016	Fall	Pond	Pond_1	FALSE	1	1X-P7-A8
1X_P7	A09	16FBaX_000027	2016	Fall	Basin	Basin	FALSE	1	1X-P7-A9
1X_P7	A10	16SP3X_000033	2016	Spring	Pond	Pond_3	FALSE	1	1X-P7-A10
1X_P7	A11	16SBaX_000015	2016	Spring	Basin	Basin	FALSE	1	1X-P7-A11
1X_P7	A12	16SP1X_000041	2016	Spring	Pond	Pond_1	FALSE	1	1X-P7-A12
1X_P7	B01	18SP4X_000031	2018	Spring	Pond	Pond_4	FALSE	1	1X-P7-B1
1X_P7	B02	16SP3X_000007	2016	Spring	Pond	Pond_3	FALSE	1	1X-P7-B2
1X_P7	B03	18SP3X_000025	2018	Spring	Pond	Pond_3	FALSE	1	1X-P7-B3
1X_P7	B04	16SBaX_000051	2016	Spring	Basin	Basin	FALSE	1	1X-P7-B4
1X_P7	B05	18FP3X_R1G2G6	2018	Fall	Pond	Pond_3	FALSE	1	1X-P7-B5
1X_P7	B06	18SBaX_000053	2018	Spring	Basin	Basin	FALSE	1	1X-P7-B6
1X_P7	B07	16FP2X_000018	2016	Fall	Pond	Pond_2	FALSE	1	1X-P7-B7
1X_P7	B08	16SP2X_000046	2016	Spring	Pond	Pond_2	FALSE	1	1X-P7-B8
1X_P7	B09	18SBaX_000024	2018	Spring	Basin	Basin	FALSE	1	1X-P7-B9
1X_P7	B10	16FBaX_000024	2016	Fall	Basin	Basin	FALSE	1	1X-P7-B10
1X_P7	B11	18SBaX_000095	2018	Spring	Basin	Basin	FALSE	1	1X-P7-B11
1X_P7	B12	16SP2X_000026	2016	Spring	Pond	Pond_2	FALSE	1	1X-P7-B12
1X_P7	C01	16SP1X_000034	2016	Spring	Pond	Pond_1	FALSE	1	1X-P7-C1
1X_P7	C02	18SP4X_000005	2018	Spring	Pond	Pond_4	FALSE	1	1X-P7-C2
1X_P7	C03	16FBaX_000005	2016	Fall	Basin	Basin	FALSE	1	1X-P7-C3
1X_P7	C04	16FBaX_000033	2016	Fall	Basin	Basin	FALSE	1	1X-P7-C4
1X_P7	C05	16SP3X_000023	2016	Spring	Pond	Pond_3	FALSE	1	1X-P7-C5
1X_P7	C06	18SP4X_000016	2018	Spring	Pond	Pond_4	FALSE	1	1X-P7-C6
1X_P7	C07	18SP3X_000020	2018	Spring	Pond	Pond_3	FALSE	1	1X-P7-C7
1X_P7	C08	18SBaX_000083	2018	Spring	Basin	Basin	FALSE	1	1X-P7-C8
1X_P7	C09	16SP1X_000035	2016	Spring	Pond	Pond_1	FALSE	1	1X-P7-C9
1X_P7	C10	16SP2X_000025	2016	Spring	Pond	Pond_2	FALSE	1	1X-P7-C10
1X_P7	C11	16FP1X_000024	2016	Fall	Pond	Pond_1	FALSE	1	1X-P7-C11
1X_P7	C12	18FBaX_G2R3O4	2018	Fall	Basin	Basin	FALSE	1	1X-P7-C12
1X_P7	D01	16FP3X_000044	2016	Fall	Pond	Pond_3	FALSE	1	1X-P7-D1
1X_P7	D02	18SP3X_000033	2018	Spring	Pond	Pond_3	FALSE	1	1X-P7-D2
1X_P7	D03	16FP2X_000003	2016	Fall	Pond	Pond_2	FALSE	1	1X-P7-D3
1X_P7	D04	18FBaX_000001	2018	Fall	Basin	Basin	FALSE	1	1X-P7-D4
1X_P7	D05	18FBaX_G2R3G4	2018	Fall	Basin	Basin	FALSE	1	1X-P7-D5
1X_P7	D06	18SP1X_000015	2018	Spring	Pond	Pond_1	FALSE	1	1X-P7-D6
1X_P7	D07	16FP1X_000031	2016	Fall	Pond	Pond_1	FALSE	1	1X-P7-D7
1X_P7	D08	16SP3X_000020	2016	Spring	Pond	Pond_3	FALSE	1	1X-P7-D8
1X_P7	D09	18SP1X_000016	2018	Spring	Pond	Pond_1	FALSE	1	1X-P7-D9
1X_P7	D10	16SBaX_000035	2016	Spring	Basin	Basin	FALSE	1	1X-P7-D10
1X_P7	D11	18SBaX_000008	2018	Spring	Basin	Basin	FALSE	1	1X-P7-D11
1X_P7	D12	16SBaX_000020	2016	Spring	Basin	Basin	FALSE	1	1X-P7-D12
1X_P7	E01	18SBaX_000057	2018	Spring	Basin	Basin	FALSE	1	1X-P7-E1
1X_P7	E02	16SP1X_000002	2016	Spring	Pond	Pond_1	FALSE	1	1X-P7-E2
1X_P7	E03	18SP1X_000006	2018	Spring	Pond	Pond_1	FALSE	1	1X-P7-E3
1X_P7	E04	16SP2X_000021	2016	Spring	Pond	Pond_2	FALSE	1	1X-P7-E4
1X_P7	E05	18SP1X_O2P6X0	2018	Spring	Pond	Pond_1	FALSE	1	1X-P7-E5
1X_P7	E06	16FP3X_000035	2016	Fall	Pond	Pond_3	FALSE	1	1X-P7-E6
1X_P7	E07	18SBaX_000070	2018	Spring	Basin	Basin	FALSE	1	1X-P7-E7
1X_P7	E08	18SP1X_000035	2018	Spring	Pond	Pond_1	FALSE	1	1X-P7-E8
1X_P7	E09	16SBaX_000001	2016	Spring	Basin	Basin	FALSE	1	1X-P7-E9
1X_P7	E10	18FP1X_G3O5R6	2018	Fall	Pond	Pond_1	FALSE	1	1X-P7-E10
1X_P7	E11	16FP3X_000005	2016	Fall	Pond	Pond_3	FALSE	1	1X-P7-E11
1X_P7	E12	16SP3X_000036	2016	Spring	Pond	Pond_3	FALSE	1	1X-P7-E12
1X_P7	F01	16SBaX_000038	2016	Spring	Basin	Basin	FALSE	1	1X-P7-F1
1X_P7	F02	16SP3X_000001	2016	Spring	Pond	Pond_3	FALSE	1	1X-P7-F2
1X_P7	F03	18SBaX_000068	2018	Spring	Basin	Basin	FALSE	1	1X-P7-F3
1X_P7	F04	16FBaX_000001	2016	Fall	Basin	Basin	FALSE	1	1X-P7-F4
1X_P7	F05	16FP2X_000028	2016	Fall	Pond	Pond_2	FALSE	1	1X-P7-F5
1X_P7	F06	18SBaX_R6R7X0	2018	Spring	Basin	Basin	FALSE	1	1X-P7-F6
1X_P7	F07	16FP1X_000044	2016	Fall	Pond	Pond_1	FALSE	1	1X-P7-F7
1X_P7	F08	18SP3X_O6G7X0	2018	Spring	Pond	Pond_3	FALSE	1	1X-P7-F8
1X_P7	F09	16FP1X_000018	2016	Fall	Pond	Pond_1	FALSE	1	1X-P7-F9
1X_P7	F10	16FP2X_000006	2016	Fall	Pond	Pond_2	FALSE	1	1X-P7-F10
1X_P7	F11	16FBaX_000037	2016	Fall	Basin	Basin	FALSE	1	1X-P7-F11
1X_P7	F12	18SP1X_G1G2X0	2018	Spring	Pond	Pond_1	FALSE	1	1X-P7-F12
1X_P7	G01	16FP2X_000021	2016	Fall	Pond	Pond_2	FALSE	1	1X-P7-G1
1X_P7	G02	18SBaX_G2O7X0	2018	Spring	Basin	Basin	FALSE	1	1X-P7-G2
1X_P7	G03	16SBaX_000025	2016	Spring	Basin	Basin	FALSE	1	1X-P7-G3
1X_P7	G04	18SP1X_000043	2018	Spring	Pond	Pond_1	FALSE	1	1X-P7-G4
1X_P7	G05	18SP4X_000013	2018	Spring	Pond	Pond_4	FALSE	1	1X-P7-G5
1X_P7	G06	18SP3X_O1R7X0	2018	Spring	Pond	Pond_3	FALSE	1	1X-P7-G6
1X_P7	G07	18FBaX_P1G2R5	2018	Fall	Basin	Basin	FALSE	1	1X-P7-G7
1X_P7	G08	16SP3X_000043	2016	Spring	Pond	Pond_3	FALSE	1	1X-P7-G8
1X_P7	G09	18FP1X_000001	2018	Fall	Pond	Pond_1	FALSE	1	1X-P7-G9
1X_P7	G10	18SBaX_R1G6X0	2018	Spring	Basin	Basin	FALSE	1	1X-P7-G10
1X_P7	G11	18SP3X_000011	2018	Spring	Pond	Pond_3	FALSE	1	1X-P7-G11
1X_P7	G12	16SP1X_000028	2016	Spring	Pond	Pond_1	FALSE	1	1X-P7-G12
1X_P7	H01	18SP3X_000015	2018	Spring	Pond	Pond_3	FALSE	1	1X-P7-H1
1X_P7	H02	16FP3X_000039	2016	Fall	Pond	Pond_3	FALSE	1	1X-P7-H2
1X_P7	H03	18SBaX_000038	2018	Spring	Basin	Basin	FALSE	1	1X-P7-H3
1X_P7	H04	16FP3X_000021	2016	Fall	Pond	Pond_3	FALSE	1	1X-P7-H4
1X_P7	H05	18SBaX_000020	2018	Spring	Basin	Basin	FALSE	1	1X-P7-H5
1X_P7	H06	16FP2X_000044	2016	Fall	Pond	Pond_2	FALSE	1	1X-P7-H6
1X_P7	H07	18FP4X_P4R5R6	2018	Fall	Pond	Pond_4	FALSE	1	1X-P7-H7
1X_P7	H08	18SBaX_G3G5X0	2018	Spring	Basin	Basin	FALSE	1	1X-P7-H8
1X_P7	H09	16FP1X_000038	2016	Fall	Pond	Pond_1	FALSE	1	1X-P7-H9
1X_P7	H10	16SP1X_000040	2016	Spring	Pond	Pond_1	FALSE	1	1X-P7-H10
1X_P7	H11	16SP2X_000005	2016	Spring	Pond	Pond_2	FALSE	1	1X-P7-H11
1X_P7	H12	18SBaX_000050	2018	Spring	Basin	Basin	FALSE	1	1X-P7-H12
1X_P8	A01	16FP2X_000004	2016	Fall	Pond	Pond_2	FALSE	1	1X-P8-A1
1X_P8	A02	18SP3X_000012	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-A2
1X_P8	A03	16FP2X_000008	2016	Fall	Pond	Pond_2	FALSE	1	1X-P8-A3
1X_P8	A04	18SBaX_000026	2018	Spring	Basin	Basin	FALSE	1	1X-P8-A4
1X_P8	A05	16SBaX_000011	2016	Spring	Basin	Basin	FALSE	1	1X-P8-A5
1X_P8	A06	16FP3X_000003	2016	Fall	Pond	Pond_3	FALSE	1	1X-P8-A6
1X_P8	A07	18SP1X_000007	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-A7
1X_P8	A08	16SP1X_000010	2016	Spring	Pond	Pond_1	FALSE	1	1X-P8-A8
1X_P8	A09	16SP3X_000038	2016	Spring	Pond	Pond_3	FALSE	1	1X-P8-A9
1X_P8	A10	16SP2X_000041	2016	Spring	Pond	Pond_2	FALSE	1	1X-P8-A10
1X_P8	A11	16FP1X_000026	2016	Fall	Pond	Pond_1	FALSE	1	1X-P8-A11
1X_P8	A12	16SP2X_000051	2016	Spring	Pond	Pond_2	FALSE	1	1X-P8-A12
1X_P8	B01	18SBaX_000039	2018	Spring	Basin	Basin	FALSE	1	1X-P8-B1
1X_P8	B02	16SBaX_000032	2016	Spring	Basin	Basin	FALSE	1	1X-P8-B2
1X_P8	B03	18SBaX_000037	2018	Spring	Basin	Basin	FALSE	1	1X-P8-B3
1X_P8	B04	16FP3X_000027	2016	Fall	Pond	Pond_3	FALSE	1	1X-P8-B4
1X_P8	B05	18SP1X_R2P4X0	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-B5
1X_P8	B06	18SBaX_000096	2018	Spring	Basin	Basin	FALSE	1	1X-P8-B6
1X_P8	B07	16FP1X_000004	2016	Fall	Pond	Pond_1	FALSE	1	1X-P8-B7
1X_P8	B08	18FP3X_R1R2P4	2018	Fall	Pond	Pond_3	FALSE	1	1X-P8-B8
1X_P8	B09	16SBaX_000044	2016	Spring	Basin	Basin	FALSE	1	1X-P8-B9
1X_P8	B10	18FP1X_R1G2P5	2018	Fall	Pond	Pond_1	FALSE	1	1X-P8-B10
1X_P8	B11	16FP3X_000006	2016	Fall	Pond	Pond_3	FALSE	1	1X-P8-B11
1X_P8	B12	16SP3X_000040	2016	Spring	Pond	Pond_3	FALSE	1	1X-P8-B12
1X_P8	C01	16FP1X_000003	2016	Fall	Pond	Pond_1	FALSE	1	1X-P8-C1
1X_P8	C02	18FP4X_O1P2G4	2018	Fall	Pond	Pond_4	FALSE	1	1X-P8-C2
1X_P8	C03	16SP3X_000045	2016	Spring	Pond	Pond_3	FALSE	1	1X-P8-C3
1X_P8	C04	18SP3X_000024	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-C4
1X_P8	C05	16FBaX_000023	2016	Fall	Basin	Basin	FALSE	1	1X-P8-C5
1X_P8	C06	16FP2X_000023	2016	Fall	Pond	Pond_2	FALSE	1	1X-P8-C6
1X_P8	C07	18SBaX_G1P3X0	2018	Spring	Basin	Basin	FALSE	1	1X-P8-C7
1X_P8	C08	16FP2X_000014	2016	Fall	Pond	Pond_2	FALSE	1	1X-P8-C8
1X_P8	C09	18SBaX_000023	2018	Spring	Basin	Basin	FALSE	1	1X-P8-C9
1X_P8	C10	16FP2X_000036	2016	Fall	Pond	Pond_2	FALSE	1	1X-P8-C10
1X_P8	C11	18SP1X_000025	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-C11
1X_P8	C12	16SBaX_000009	2016	Spring	Basin	Basin	FALSE	1	1X-P8-C12
1X_P8	D01	16SP3X_000012	2016	Spring	Pond	Pond_3	FALSE	1	1X-P8-D1
1X_P8	D02	16SP2X_000020	2016	Spring	Pond	Pond_2	FALSE	1	1X-P8-D2
1X_P8	D03	16FP1X_000037	2016	Fall	Pond	Pond_1	FALSE	1	1X-P8-D3
1X_P8	D04	18SP1X_000044	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-D4
1X_P8	D05	16FP3X_000014	2016	Fall	Pond	Pond_3	FALSE	1	1X-P8-D5
1X_P8	D06	18FP4X_P2R4O6	2018	Fall	Pond	Pond_4	FALSE	1	1X-P8-D6
1X_P8	D07	18SP3X_P6P7X0	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-D7
1X_P8	D08	18SP1X_000028	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-D8
