Plate	well_id	sample	year	season	habitat	population	phenotyped	exp_depth	fastq_prefix
1X_P8	D09	16FP1X_000034	2016	Fall	Pond	Pond_1	FALSE	1	1X-P8-D9
1X_P8	D10	18SP1X_000039	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-D10
1X_P8	D11	16SP1X_000032	2016	Spring	Pond	Pond_1	FALSE	1	1X-P8-D11
1X_P8	D12	18SP3X_G4G6X0	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-D12
1X_P8	E01	18FP1X_P1O4R6	2018	Fall	Pond	Pond_1	FALSE	1	1X-P8-E1
1X_P8	E02	16SP1X_000003	2016	Spring	Pond	Pond_1	FALSE	1	1X-P8-E2
1X_P8	E03	16FP3X_000025	2016	Fall	Pond	Pond_3	FALSE	1	1X-P8-E3
1X_P8	E04	16SP1X_000018	2016	Spring	Pond	Pond_1	FALSE	1	1X-P8-E4
1X_P8	E05	18SBaX_000056	2018	Spring	Basin	Basin	FALSE	1	1X-P8-E5
1X_P8	E06	18SP1X_P2P7X0	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-E6
1X_P8	E07	16SP1X_000051	2016	Spring	Pond	Pond_1	FALSE	1	1X-P8-E7
1X_P8	E08	18SBaX_O1O2X0	2018	Spring	Basin	Basin	FALSE	1	1X-P8-E8
1X_P8	E09	16SP3X_000051	2016	Spring	Pond	Pond_3	FALSE	1	1X-P8-E9
1X_P8	E10	18SP3X_000026	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-E10
1X_P8	E11	16SP2X_000001	2016	Spring	Pond	Pond_2	FALSE	1	1X-P8-E11
1X_P8	E12	16FP2X_000017	2016	Fall	Pond	Pond_2	FALSE	1	1X-P8-E12
1X_P8	F01	16FBaX_000035	2016	Fall	Basin	Basin	FALSE	1	1X-P8-F1
1X_P8	F02	16SP3X_000026	2016	Spring	Pond	Pond_3	FALSE	1	1X-P8-F2
1X_P8	F03	16SBaX_000004	2016	Spring	Basin	Basin	FALSE	1	1X-P8-F3
1X_P8	F04	18SP3X_G3R4X0	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-F4
1X_P8	F05	16SP2X_000039	2016	Spring	Pond	Pond_2	FALSE	1	1X-P8-F5
1X_P8	F06	16SBaX_000052	2016	Spring	Basin	Basin	FALSE	1	1X-P8-F6
1X_P8	F07	18SBaX_P1G3X0	2018	Spring	Basin	Basin	FALSE	1	1X-P8-F7
1X_P8	F08	16FP2X_000026	2016	Fall	Pond	Pond_2	FALSE	1	1X-P8-F8
1X_P8	F09	18FP4X_G1R3R6	2018	Fall	Pond	Pond_4	FALSE	1	1X-P8-F9
1X_P8	F10	16SP2X_000006	2016	Spring	Pond	Pond_2	FALSE	1	1X-P8-F10
1X_P8	F11	16FP1X_000030	2016	Fall	Pond	Pond_1	FALSE	1	1X-P8-F11
1X_P8	F12	18SP1X_000041	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-F12
1X_P8	G01	18SBaX_000081	2018	Spring	Basin	Basin	FALSE	1	1X-P8-G1
1X_P8	G02	18SP1X_000029	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-G2
1X_P8	G03	16SBaX_000048	2016	Spring	Basin	Basin	FALSE	1	1X-P8-G3
1X_P8	G04	16FP3X_000022	2016	Fall	Pond	Pond_3	FALSE	1	1X-P8-G4
1X_P8	G05	18SBaX_000042	2018	Spring	Basin	Basin	FALSE	1	1X-P8-G5
1X_P8	G06	18SP3X_000021	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-G6
1X_P8	G07	18FP1X_G1P5G6	2018	Fall	Pond	Pond_1	FALSE	1	1X-P8-G7
1X_P8	G08	18SBaX_R2R6X0	2018	Spring	Basin	Basin	FALSE	1	1X-P8-G8
1X_P8	G09	16FBaX_000003	2016	Fall	Basin	Basin	FALSE	1	1X-P8-G9
1X_P8	G10	18FP3X_P2P5R6	2018	Fall	Pond	Pond_3	FALSE	1	1X-P8-G10
1X_P8	G11	18SBaX_O6O7X0	2018	Spring	Basin	Basin	FALSE	1	1X-P8-G11
1X_P8	G12	16FP3X_000029	2016	Fall	Pond	Pond_3	FALSE	1	1X-P8-G12
1X_P8	H01	16FP2X_000033	2016	Fall	Pond	Pond_2	FALSE	1	1X-P8-H1
1X_P8	H02	18SP1X_P2P4X0	2018	Spring	Pond	Pond_1	FALSE	1	1X-P8-H2
1X_P8	H03	16SP2X_000009	2016	Spring	Pond	Pond_2	FALSE	1	1X-P8-H3
1X_P8	H04	16SP3X_000048	2016	Spring	Pond	Pond_3	FALSE	1	1X-P8-H4
1X_P8	H05	16SP1X_000053	2016	Spring	Pond	Pond_1	FALSE	1	1X-P8-H5
1X_P8	H06	18SP3X_000008	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-H6
1X_P8	H07	16FP1X_000009	2016	Fall	Pond	Pond_1	FALSE	1	1X-P8-H7
1X_P8	H08	18SBaX_G5R7X0	2018	Spring	Basin	Basin	FALSE	1	1X-P8-H8
1X_P8	H09	18SP3X_000009	2018	Spring	Pond	Pond_3	FALSE	1	1X-P8-H9
1X_P8	H10	16SP1X_000044	2016	Spring	Pond	Pond_1	FALSE	1	1X-P8-H10
1X_P8	H11	16FP3X_000043	2016	Fall	Pond	Pond_3	FALSE	1	1X-P8-H11
1X_P8	H12	16FP1X_000016	2016	Fall	Pond	Pond_1	FALSE	1	1X-P8-H12
5X_P1	A01	18FP3P_P2R3R5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-A1
5X_P1	A02	18FBaP_G1P2G5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-A2
5X_P1	A03	18FP3P_G2R4G6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-A3
5X_P1	A04	18FP4P_O2O4P5	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-A4
5X_P1	A05	18FP1P_R1G3G6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-A5
5X_P1	A06	18FP4P_G1G5G6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-A6
5X_P1	A07	18FBaP_R2P4O6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-A7
5X_P1	A08	18FP3P_G1R4P5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-A8
5X_P1	A09	18FP3P_P2G3G5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-A9
5X_P1	A10	18FBaP_P1P2R6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-A10
5X_P1	A11	18FP4P_R4G5O6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-A11
5X_P1	A12	18FBaP_O3O4P5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-A12
5X_P1	B01	18FBaP_G1O5G6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-B1
5X_P1	B02	18FP4P_R4P5O6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-B2
5X_P1	B03	18FBaP_G2O4P6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-B3
5X_P1	B04	18FBaP_O2P3P4	2018	Fall	Basin	Basin	TRUE	5	5X-P1-B4
5X_P1	B05	18FP1P_G1O2O5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-B5
5X_P1	B06	18FBaP_R1G5O6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-B6
5X_P1	B07	18FP1P_G2R3P4	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-B7
5X_P1	B08	18FBaP_P3R5O6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-B8
5X_P1	B09	18FBaP_O1G5P6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-B9
5X_P1	B10	18FBaP_P3G4R5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-B10
5X_P1	B11	18FP1P_R2G4O5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-B11
5X_P1	B12	18FP4P_P1G2O5	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-B12
5X_P1	C01	18FBaP_P1O2O6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-C1
5X_P1	C02	18FP1P_R1G2R3	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-C2
5X_P1	C03	18FP3P_O1O2O5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-C3
5X_P1	C04	18FP2P_G2P3O5	2018	Fall	Pond	Pond_2	TRUE	5	5X-P1-C4
5X_P1	C05	18FBaP_R2O3R4	2018	Fall	Basin	Basin	TRUE	5	5X-P1-C5
5X_P1	C06	18FP1P_G1P3G6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-C6
5X_P1	C07	18FP4P_P1R5P6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-C7
5X_P1	C08	18FBaP_G4O5R6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-C8
5X_P1	C09	18FP1P_O2G5G6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-C9
5X_P1	C10	18FP4P_O1R3G6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-C10
5X_P1	C11	18FBaP_R1P2P3	2018	Fall	Basin	Basin	TRUE	5	5X-P1-C11
5X_P1	C12	18FP1P_G1G3P4	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-C12
5X_P1	D01	18FP4P_P1O2G5	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-D1
5X_P1	D02	18FBaP_G2P5O6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-D2
5X_P1	D03	18FBaP_G3G4O6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-D3
5X_P1	D04	18FBaP_O2G4R5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-D4
5X_P1	D05	18FBaP_G3P5G6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-D5
5X_P1	D06	18FP3P_G2G3G5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-D6
5X_P1	D07	18FBaP_P2R3G4	2018	Fall	Basin	Basin	TRUE	5	5X-P1-D7
5X_P1	D08	18FP3P_R1P3P5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-D8
5X_P1	D09	18FBaP_R1R5R6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-D9
5X_P1	D10	18FBaP_G1G3O4	2018	Fall	Basin	Basin	TRUE	5	5X-P1-D10
5X_P1	D11	18FP3P_G2R5O6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-D11
5X_P1	D12	18FBaP_R2O3P5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-D12
5X_P1	E01	18FBaP_R1G3G4	2018	Fall	Basin	Basin	TRUE	5	5X-P1-E1
5X_P1	E02	18FP1P_R3G5R6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-E2
5X_P1	E03	18FP3P_O2R3O5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-E3
5X_P1	E04	18FP1P_R1G4G5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-E4
5X_P1	E05	18FP4P_P3G5G6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-E5
5X_P1	E06	18FBaP_G1P4P5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-E6
5X_P1	E07	18FP1P_G3O5O6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-E7
5X_P1	E08	18FBaP_R4G5G6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-E8
5X_P1	E09	18FBaP_G3P4P6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-E9
5X_P1	E10	18FP3P_O2P5P6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-E10
5X_P1	E11	18FBaP_O3P4G5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-E11
5X_P1	E12	18FP4P_G2G3P6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-E12
5X_P1	F01	18FP3P_R2R5O6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-F1
5X_P1	F02	18FP4P_O2R3R6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-F2
5X_P1	F03	18FBaP_P1P3R6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-F3
5X_P1	F04	18FP1P_G1G4G5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-F4
5X_P1	F05	18FBaP_R1G5G6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-F5
5X_P1	F06	18FP1P_G2P4O5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-F6
5X_P1	F07	18FBaP_P2R4R5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-F7
5X_P1	F08	18FP3P_R2G3R5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-F8
5X_P1	F09	18FP4P_R1O2R6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-F9
5X_P1	F10	18FBaP_R2R4G6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-F10
5X_P1	F11	18FP1P_R3O4G5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-F11
5X_P1	F12	18FBaP_O2P3O5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-F12
5X_P1	G01	18FBaP_O2O5G6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-G1
5X_P1	G02	18FP1P_G1O3P6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-G2
5X_P1	G03	18FBaP_G2R3O6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-G3
5X_P1	G04	18FP4P_O1G2P5	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-G4
5X_P1	G05	18FBaP_G2R4G5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-G5
5X_P1	G06	18FBaP_R1O2G4	2018	Fall	Basin	Basin	TRUE	5	5X-P1-G6
5X_P1	G07	18FP4P_G4P5R6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-G7
5X_P1	G08	18FBaP_G3O4R6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-G8
5X_P1	G09	18FP1P_G1P3O5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-G9
5X_P1	G10	18FBaP_R2R3O5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-G10
5X_P1	G11	18FP4P_P1R2O5	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-G11
5X_P1	G12	18FP1P_O1G4R5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-G12
5X_P1	H01	18FP4P_G1G3R4	2018	Fall	Pond	Pond_4	TRUE	5	5X-P1-H1
5X_P1	H02	18FBaP_R2G4R5	2018	Fall	Basin	Basin	TRUE	5	5X-P1-H2
5X_P1	H03	18FP1P_O3G4G6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-H3
5X_P1	H04	18FBaP_P1R2G6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-H4
5X_P1	H05	18FP3P_O2G3R5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-H5
5X_P1	H06	18FP1P_O1G3R5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-H6
5X_P1	H07	18FBaP_P1G2P3	2018	Fall	Basin	Basin	TRUE	5	5X-P1-H7
5X_P1	H08	18FP1P_R3P4O5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P1-H8
5X_P1	H09	18FBaP_R1O3G6	2018	Fall	Basin	Basin	TRUE	5	5X-P1-H9
5X_P1	H10	18FP3P_P1P2R5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P1-H10
5X_P1	H11	18FBaP_R1G2G4	2018	Fall	Basin	Basin	TRUE	5	5X-P1-H11
5X_P1	H12	18FBaP_O1P2O3	2018	Fall	Basin	Basin	TRUE	5	5X-P1-H12
5X_P2	A01	18FP4P_P1G5G6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-A1
5X_P2	A02	18FBaP_P1G3R4	2018	Fall	Basin	Basin	TRUE	5	5X-P2-A2
5X_P2	A03	18FBaP_O1G2R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-A3
5X_P2	A04	18FP3P_P1O5G6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-A4
5X_P2	A05	18FBaP_O3R4R5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-A5
5X_P2	A06	18FP4P_R1P3G6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-A6
5X_P2	A07	18FBaP_P1G2R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-A7
5X_P2	A08	18FP1P_P1G2G4	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-A8
5X_P2	A09	18FP4P_O2R4G6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-A9
5X_P2	A10	18FP1P_O1R3R5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-A10
5X_P2	A11	18FBaP_O1R4O5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-A11
5X_P2	A12	18FP3P_O1R4G6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-A12
5X_P2	B01	18FBaP_G2O3O5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-B1
5X_P2	B02	18FP1P_R2R3G4	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-B2
5X_P2	B03	18FP4P_R3R4O5	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-B3
5X_P2	B04	18FBaP_O1G2R4	2018	Fall	Basin	Basin	TRUE	5	5X-P2-B4
5X_P2	B05	18FP3P_R3O4R5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-B5
5X_P2	B06	18FP1P_R4G5P6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-B6
5X_P2	B07	18FP3P_R2O3R6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-B7
5X_P2	B08	18FBaP_O1P3G6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-B8
5X_P2	B09	18FP1P_O2O4P6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-B9
5X_P2	B10	18FBaP_O1G2R3	2018	Fall	Basin	Basin	TRUE	5	5X-P2-B10
5X_P2	B11	18FP4P_R3O4G6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-B11
5X_P2	B12	18FBaP_R1P2G6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-B12
5X_P2	C01	18FP4P_O1R3P4	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-C1
5X_P2	C02	18FBaP_G2O4G5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-C2
5X_P2	C03	18FBaP_O2O3R5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-C3
5X_P2	C04	18FP1P_R4P5P6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-C4
5X_P2	C05	18FP1P_P4R5O6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-C5
5X_P2	C06	18FBaP_G4O5G6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-C6
5X_P2	C07	18FBaP_O2G4G5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-C7
5X_P2	C08	18FP3P_P4P5O6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-C8
5X_P2	C09	18FBaP_O1G2O3	2018	Fall	Basin	Basin	TRUE	5	5X-P2-C9
5X_P2	C10	18FP3P_P2G5O6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-C10
5X_P2	C11	18FBaP_P3G4G6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-C11
5X_P2	C12	18FP4P_O2O3R6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-C12
5X_P2	D01	18FBaP_O2O3P6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-D1
5X_P2	D02	18FP1P_R2R3P5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-D2
5X_P2	D03	18FP3P_R2O4P6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-D3
5X_P2	D04	18FP4P_G2O4O5	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-D4
5X_P2	D05	18FBaP_R2R4O5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-D5
5X_P2	D06	18FP4P_P2G5P6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-D6
5X_P2	D07	18FP1P_P3R4O5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-D7
5X_P2	D08	18FBaP_G1R2R3	2018	Fall	Basin	Basin	TRUE	5	5X-P2-D8
5X_P2	D09	18FP4P_R1P4G5	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-D9
5X_P2	D10	18FBaP_R2O4R5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-D10
5X_P2	D11	18FP3P_G1O3P4	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-D11
5X_P2	D12	18FBaP_P4P5R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-D12
5X_P2	E01	18FP1P_P1G4G6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-E1
5X_P2	E02	18FP4P_R1G2R4	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-E2
5X_P2	E03	18FBaP_O1G5G6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-E3
5X_P2	E04	18FBaP_R2P3R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-E4
5X_P2	E05	18FP1P_O1O2G6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-E5
5X_P2	E06	18FBaP_G4P5O6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-E6
5X_P2	E07	18FBaP_O1O2P3	2018	Fall	Basin	Basin	TRUE	5	5X-P2-E7
5X_P2	E08	18FP1P_G1G4O5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-E8
5X_P2	E09	18FBaP_R2O3G5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-E9
5X_P2	E10	18FBaP_R1G4O6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-E10
5X_P2	E11	18FBaP_P1G5R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-E11
5X_P2	E12	18FP3P_G2P5R6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-E12
5X_P2	F01	18FBaP_R1G5R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-F1
5X_P2	F02	18FBaP_R2R4O6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-F2
5X_P2	F03	18FP1P_R1O4R6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-F3
5X_P2	F04	18FP3P_O2R4O6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-F4
5X_P2	F05	18FP3P_O2O3R4	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-F5
5X_P2	F06	18FBaP_R2P4P5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-F6
5X_P2	F07	18FP4P_G1G2P6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-F7
5X_P2	F08	18FBaP_G2P3G4	2018	Fall	Basin	Basin	TRUE	5	5X-P2-F8
5X_P2	F09	18FP3P_R2R3R5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-F9
5X_P2	F10	18FP4P_R1G2G3	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-F10
5X_P2	F11	18FP1P_R2O4R6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-F11
5X_P2	F12	18FBaP_O3P4R5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-F12
5X_P2	G01	18FP3P_G1G3G5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-G1
5X_P2	G02	18FBaP_G4G5G6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-G2
5X_P2	G03	18FP4P_R1P3G4	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-G3
5X_P2	G04	18FBaP_R1P4O5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-G4
5X_P2	G05	18FBaP_P3R4P5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-G5
5X_P2	G06	18FP3P_G2R3O5	2018	Fall	Pond	Pond_3	TRUE	5	5X-P2-G6
5X_P2	G07	18FBaP_G1P2G6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-G7
5X_P2	G08	18FBaP_O4G5O6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-G8
5X_P2	G09	18FP1P_R1G3G5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-G9
5X_P2	G10	18FBaP_G2G5R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-G10
5X_P2	G11	18FP1P_P1R2P4	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-G11
5X_P2	G12	18FP1P_R2G3G4	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-G12
5X_P2	H01	18FBaP_O3G4O5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-H1
5X_P2	H02	18FP1P_P2P4G6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-H2
5X_P2	H03	18FBaP_R2P5R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-H3
5X_P2	H04	18FP4P_R1P2G4	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-H4
5X_P2	H05	18FBaP_G2P4R5	2018	Fall	Basin	Basin	TRUE	5	5X-P2-H5
5X_P2	H06	18FBaP_P1G2O6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-H6
5X_P2	H07	18FP1P_P1G4R6	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-H7
5X_P2	H08	18FP4P_G4O5O6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-H8
5X_P2	H09	18FBaP_R1P4R6	2018	Fall	Basin	Basin	TRUE	5	5X-P2-H9
5X_P2	H10	18FP1P_G1R4R5	2018	Fall	Pond	Pond_1	TRUE	5	5X-P2-H10
5X_P2	H11	18FBaP_R1G2O3	2018	Fall	Basin	Basin	TRUE	5	5X-P2-H11
5X_P2	H12	18FP4P_R2G3P6	2018	Fall	Pond	Pond_4	TRUE	5	5X-P2-H12
5X_P3	A01	18FBaP_O2P4O6	2018	Fall	Basin	Basin	TRUE	5	5X-P3-A1
5X_P3	B01	18FP1P_O1G3P4	2018	Fall	Pond	Pond_1	TRUE	5	5X-P3-B1
5X_P3	C01	18FP3P_P2G4R6	2018	Fall	Pond	Pond_3	TRUE	5	5X-P3-C1
